Question,Category,answer_class,Answer
"Как можно посмотреть запись вебинара, если я не смог присутствовать на нем?",1,9,"Если вы не смогли присутствовать на вебинаре, посмотрите его в записи. Видео появится на странице урока в течение суток после его окончания."
Через какой промежуток времени после окончания вебинара видео станет доступным на странице урока?,1,9,"Если вы не смогли присутствовать на вебинаре, посмотрите его в записи. Видео появится на странице урока в течение суток после его окончания."
Какие варианты оценок могут быть за выполненные задания?,2,10,"Задания, которые требуют проверки, оценивает преподаватель или ревьюер. За работу вы можете получить:

«отлично»
«хорошо»
«удовлетворительно»
«не принято»
Если преподаватель поставил «не принято», вы можете пересдать работу. На странице с практическим заданием автоматически откроется возможность прикрепить новый файл или ссылку. Там же будет указан новый дедлайн. Если вы не успеете прикрепить работу в новый срок, пересдать её больше не получится, а оценка останется прежней — «не принято»."
"Что делать, если преподаватель оценил работу как ""не принято""?",2,10,"Задания, которые требуют проверки, оценивает преподаватель или ревьюер. За работу вы можете получить:

«отлично»
«хорошо»
«удовлетворительно»
«не принято»
Если преподаватель поставил «не принято», вы можете пересдать работу. На странице с практическим заданием автоматически откроется возможность прикрепить новый файл или ссылку. Там же будет указан новый дедлайн. Если вы не успеете прикрепить работу в новый срок, пересдать её больше не получится, а оценка останется прежней — «не принято»."
"Есть ли возможность пересдать работу, если первоначальная оценка была ""не принято""?",2,10,"Задания, которые требуют проверки, оценивает преподаватель или ревьюер. За работу вы можете получить:

«отлично»
«хорошо»
«удовлетворительно»
«не принято»
Если преподаватель поставил «не принято», вы можете пересдать работу. На странице с практическим заданием автоматически откроется возможность прикрепить новый файл или ссылку. Там же будет указан новый дедлайн. Если вы не успеете прикрепить работу в новый срок, пересдать её больше не получится, а оценка останется прежней — «не принято»."
Какие сроки перевода в другую группу могут быть предусмотрены?,3,11,"Мы можем перевести вас в другую группу в рамках срока обучения и дополнительных 6 месяцев сверху. Срок обучения отсчитывается с даты оплаты обучения.
Количество переводов зависит от срока программы:

Если ваш продукт предусматривает возможность выбора специализации:
12 месяцев — 1 перевод на каждый блок обучения, суммарно 3 перевода на весь срок обучения.
24 месяца — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
36 месяцев — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
Если ваш продукт не предусматривает возможность выбора специализации:
6 месяцев — 1 перевод на все время обучения.
9 месяцев — 1 перевод на все время обучения.
12 месяцев — 2 перевода на все время обучения.
Узнать о сроках обучения и специализациях можно из программы обучения на странице вашего продукта."
Как зависит количество переводов от срока программы обучения?,3,11,"Мы можем перевести вас в другую группу в рамках срока обучения и дополнительных 6 месяцев сверху. Срок обучения отсчитывается с даты оплаты обучения.
Количество переводов зависит от срока программы:

Если ваш продукт предусматривает возможность выбора специализации:
12 месяцев — 1 перевод на каждый блок обучения, суммарно 3 перевода на весь срок обучения.
24 месяца — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
36 месяцев — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
Если ваш продукт не предусматривает возможность выбора специализации:
6 месяцев — 1 перевод на все время обучения.
9 месяцев — 1 перевод на все время обучения.
12 месяцев — 2 перевода на все время обучения.
Узнать о сроках обучения и специализациях можно из программы обучения на странице вашего продукта."
Сколько переводов можно получить в рамках 24-месячной программы с возможностью выбора специализации?,3,11,"Мы можем перевести вас в другую группу в рамках срока обучения и дополнительных 6 месяцев сверху. Срок обучения отсчитывается с даты оплаты обучения.
Количество переводов зависит от срока программы:

Если ваш продукт предусматривает возможность выбора специализации:
12 месяцев — 1 перевод на каждый блок обучения, суммарно 3 перевода на весь срок обучения.
24 месяца — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
36 месяцев — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
Если ваш продукт не предусматривает возможность выбора специализации:
6 месяцев — 1 перевод на все время обучения.
9 месяцев — 1 перевод на все время обучения.
12 месяцев — 2 перевода на все время обучения.
Узнать о сроках обучения и специализациях можно из программы обучения на странице вашего продукта."
Сколько переводов предусмотрено для программы обучения на 9 месяцев без выбора специализации?,3,11,"Мы можем перевести вас в другую группу в рамках срока обучения и дополнительных 6 месяцев сверху. Срок обучения отсчитывается с даты оплаты обучения.
Количество переводов зависит от срока программы:

Если ваш продукт предусматривает возможность выбора специализации:
12 месяцев — 1 перевод на каждый блок обучения, суммарно 3 перевода на весь срок обучения.
24 месяца — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
36 месяцев — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
Если ваш продукт не предусматривает возможность выбора специализации:
6 месяцев — 1 перевод на все время обучения.
9 месяцев — 1 перевод на все время обучения.
12 месяцев — 2 перевода на все время обучения.
Узнать о сроках обучения и специализациях можно из программы обучения на странице вашего продукта."
Где можно узнать о сроках обучения и специализациях предлагаемых продуктов?,3,11,"Мы можем перевести вас в другую группу в рамках срока обучения и дополнительных 6 месяцев сверху. Срок обучения отсчитывается с даты оплаты обучения.
Количество переводов зависит от срока программы:

Если ваш продукт предусматривает возможность выбора специализации:
12 месяцев — 1 перевод на каждый блок обучения, суммарно 3 перевода на весь срок обучения.
24 месяца — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
36 месяцев — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
Если ваш продукт не предусматривает возможность выбора специализации:
6 месяцев — 1 перевод на все время обучения.
9 месяцев — 1 перевод на все время обучения.
12 месяцев — 2 перевода на все время обучения.
Узнать о сроках обучения и специализациях можно из программы обучения на странице вашего продукта."
Где можно найти задание для выполнения и сдачи?,5,12,"Задание найдёте внутри курса, во вкладке «Практическое задание». Там же сможете сдать работу. Сделать это можно несколькими способами:

- перейти по ссылке и решить задачу, если это задание с автоматической проверкой кода;
- прикрепить файл с выполненным заданием — нажать на зелёную кнопку «Загрузить практическое задание»;
- если делали работу в git или гугл-документе, прикрепить ссылку на него в поле «‎Комментарий к практическому заданию». Не забудьте открыть доступ к документу, чтобы эксперт смог сразу приступить к проверке."
Какими способами можно сдать выполненное задание?,5,12,"Задание найдёте внутри курса, во вкладке «Практическое задание». Там же сможете сдать работу. Сделать это можно несколькими способами:

- перейти по ссылке и решить задачу, если это задание с автоматической проверкой кода;
- прикрепить файл с выполненным заданием — нажать на зелёную кнопку «Загрузить практическое задание»;
- если делали работу в git или гугл-документе, прикрепить ссылку на него в поле «‎Комментарий к практическому заданию». Не забудьте открыть доступ к документу, чтобы эксперт смог сразу приступить к проверке."
"Что нужно сделать, если работа выполнена в git или гугл-документе?",5,12,"Задание найдёте внутри курса, во вкладке «Практическое задание». Там же сможете сдать работу. Сделать это можно несколькими способами:

- перейти по ссылке и решить задачу, если это задание с автоматической проверкой кода;
- прикрепить файл с выполненным заданием — нажать на зелёную кнопку «Загрузить практическое задание»;
- если делали работу в git или гугл-документе, прикрепить ссылку на него в поле «‎Комментарий к практическому заданию». Не забудьте открыть доступ к документу, чтобы эксперт смог сразу приступить к проверке."
Где находится зелёная кнопка «Загрузить практическое задание»?,5,12,"Задание найдёте внутри курса, во вкладке «Практическое задание». Там же сможете сдать работу. Сделать это можно несколькими способами:

- перейти по ссылке и решить задачу, если это задание с автоматической проверкой кода;
- прикрепить файл с выполненным заданием — нажать на зелёную кнопку «Загрузить практическое задание»;
- если делали работу в git или гугл-документе, прикрепить ссылку на него в поле «‎Комментарий к практическому заданию». Не забудьте открыть доступ к документу, чтобы эксперт смог сразу приступить к проверке."
Как открыть доступ к документу для проверки экспертом?,5,12,"Задание найдёте внутри курса, во вкладке «Практическое задание». Там же сможете сдать работу. Сделать это можно несколькими способами:

- перейти по ссылке и решить задачу, если это задание с автоматической проверкой кода;
- прикрепить файл с выполненным заданием — нажать на зелёную кнопку «Загрузить практическое задание»;
- если делали работу в git или гугл-документе, прикрепить ссылку на него в поле «‎Комментарий к практическому заданию». Не забудьте открыть доступ к документу, чтобы эксперт смог сразу приступить к проверке."
Сколько времени длится программа обучения для категории «Специалист»?,6,13,"Длительность программы зависит от пакета обучения:

Специалист — 6 или 9 месяцев — зависит от технологической специализации, уровень Junior.
Специалист с опытом — 6 месяцев. Опция для тех, у кого уже есть базовые знания или опыт в IT.
Инженер — 12 месяцев, уровень Junior.
Мастер — 24 месяца, уровень Middle.
Про — 36 месяцев, уровень Middle+."
"Какая опция доступна для тех, у кого уже есть базовые знания или опыт в IT?",6,13,"Длительность программы зависит от пакета обучения:

Специалист — 6 или 9 месяцев — зависит от технологической специализации, уровень Junior.
Специалист с опытом — 6 месяцев. Опция для тех, у кого уже есть базовые знания или опыт в IT.
Инженер — 12 месяцев, уровень Junior.
Мастер — 24 месяца, уровень Middle.
Про — 36 месяцев, уровень Middle+."
Какова длительность программы для категории «Мастер»?,6,13,"Длительность программы зависит от пакета обучения:

Специалист — 6 или 9 месяцев — зависит от технологической специализации, уровень Junior.
Специалист с опытом — 6 месяцев. Опция для тех, у кого уже есть базовые знания или опыт в IT.
Инженер — 12 месяцев, уровень Junior.
Мастер — 24 месяца, уровень Middle.
Про — 36 месяцев, уровень Middle+."
Каков уровень для программы «Про» и сколько месяцев предусмотрено на обучение?,6,13,"Длительность программы зависит от пакета обучения:

Специалист — 6 или 9 месяцев — зависит от технологической специализации, уровень Junior.
Специалист с опытом — 6 месяцев. Опция для тех, у кого уже есть базовые знания или опыт в IT.
Инженер — 12 месяцев, уровень Junior.
Мастер — 24 месяца, уровень Middle.
Про — 36 месяцев, уровень Middle+."
Как выбрать пакет обучения соответствующий моему уровню и целям?,6,13,"Длительность программы зависит от пакета обучения:

Специалист — 6 или 9 месяцев — зависит от технологической специализации, уровень Junior.
Специалист с опытом — 6 месяцев. Опция для тех, у кого уже есть базовые знания или опыт в IT.
Инженер — 12 месяцев, уровень Junior.
Мастер — 24 месяца, уровень Middle.
Про — 36 месяцев, уровень Middle+."
"Где находится вкладка с курсами, доступными для обучения?",4,14,"Вкладка ЛК - Моё обучение. Здесь находятся все курсы, которые вам доступны. Они объединены в несколько разделов — Основное обучение, Отдельные курсы, Буткемп, Карьера, Наставничество."
В каких разделах объединены курсы на платформе?,4,14,"Вкладка ЛК - Моё обучение. Здесь находятся все курсы, которые вам доступны. Они объединены в несколько разделов — Основное обучение, Отдельные курсы, Буткемп, Карьера, Наставничество."
Что можно найти в разделе «Отдельные курсы»?,4,14,"Вкладка ЛК - Моё обучение. Здесь находятся все курсы, которые вам доступны. Они объединены в несколько разделов — Основное обучение, Отдельные курсы, Буткемп, Карьера, Наставничество."
Где можно найти информацию о прохождении буткемпа?,4,14,"Вкладка ЛК - Моё обучение. Здесь находятся все курсы, которые вам доступны. Они объединены в несколько разделов — Основное обучение, Отдельные курсы, Буткемп, Карьера, Наставничество."
Как обратиться за наставничеством на платформе?,4,14,"Вкладка ЛК - Моё обучение. Здесь находятся все курсы, которые вам доступны. Они объединены в несколько разделов — Основное обучение, Отдельные курсы, Буткемп, Карьера, Наставничество."
"Что делать, если я хочу сменить группу или специализацию во время учебы?",3,11,"Мы можем перевести вас в другую группу в рамках срока обучения и дополнительных 6 месяцев сверху. Срок обучения отсчитывается с даты оплаты обучения.
Количество переводов зависит от срока программы:

Если ваш продукт предусматривает возможность выбора специализации:
12 месяцев — 1 перевод на каждый блок обучения, суммарно 3 перевода на весь срок обучения.
24 месяца — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
36 месяцев — 1 перевод на каждый блок обучения, суммарно 4 перевода на весь срок обучения.
Если ваш продукт не предусматривает возможность выбора специализации:
6 месяцев — 1 перевод на все время обучения.
9 месяцев — 1 перевод на все время обучения.
12 месяцев — 2 перевода на все время обучения.
Узнать о сроках обучения и специализациях можно из программы обучения на странице вашего продукта."
Из чего состоит базовое обучение в личном кабинете?,4,15,"Подготовка — курсы, которые помогут подготовиться к основной программе;

Активные — курсы, которые идут сейчас;

Четверти — основные курсы программы. Расписание для них появится автоматически, если вы записаны в группу."
Что входит в программу помощи в трудоустройстве вашей школы? Какие инструменты или ресурсы будут предоставлены студентам?,9,27,"Карьерный план
Построите свою стратегию поиска работы: поставите карьерную цель, проанализируете рынок и свой опыт
Составите карту поиска и разработаете несколько вариантов достижения карьерной цели
Составите резюме, которое отобразит ваши сильные стороны
Научитесь отвечать на вопросы рекрутера и рассказывать о себе на собеседовании
Будете готовы приступать к активному поиску работы
Библиотека рекомендаций по поиску работы
Большая подборка статей про поиск работы для студентов. Здесь можно найти профильные рекомендации и дополнительные материалы по подготовке и самому процессу поиска работы.
ㅤ

Партнерские вакансии и стажировки
После успешной подготовки к поиску вы можете откликаться на вакансии и стажировки наших партнеров в Telegram-канале.

Здесь мы публикуем предложения от работодателей, которые обратились напрямую в центр карьеры и готовы рассматривать студентов и выпускников GeekBrains. Вы получите доступ к этому каналу на курсе «Подготовка к поиску работы».

Если появляется конкретная позиция, на которую вы откликаетесь через нас, — мы можем дать дополнительные рекомендации по резюме под конкретный запрос, чтобы шансы на положительное рассмотрение увеличились."
"Подскажите, пожалуйста, график отпусков на 2024 год.",7,21,"Расписание каникул на 2024:

26 декабря 2023 — 8 января 2024
29 апреля — 14 мая
7 августа — 20 августа
30 октября — 12 ноября"
Какие инструменты и ресурсы вы предоставляете для поиска работы после окончания учебы?,9,25,"Мы помогаем нашим выпускникам найти работу. Как мы это делаем, можно узнать здесь - https://gb.ru/employmentassistance"
Кто проверяет отправленные мной работы?,2,10,"Задания, которые требуют проверки, оценивает преподаватель или ревьюер. За работу вы можете получить:

«отлично»
«хорошо»
«удовлетворительно»
«не принято»
Если преподаватель поставил «не принято», вы можете пересдать работу. На странице с практическим заданием автоматически откроется возможность прикрепить новый файл или ссылку. Там же будет указан новый дедлайн. Если вы не успеете прикрепить работу в новый срок, пересдать её больше не получится, а оценка останется прежней — «не принято»."
Когда я получу диплом?,0,2,"Можем его выдать, если вы:

оплатили обучение после 3 декабря 2019 года;
имеете среднее или высшее профессиональное образование — подойдут диплом СПО или ВО. Если вы ещё не закончили СУЗ или ВУЗ, подойдёт справка из образовательного учреждения;
при зачислении предоставили пакет документов — паспорт, диплом, СНИЛС, сведения о смене ФИО (при наличии), сведения о признании иностранного диплома (при наличии);
сдали все промежуточные аттестации до даты итоговой аттестации;
успешно сдали итоговую аттестацию.
Итоговой аттестацией может быть:

итоговый экзамен;
защита проекта;
другие формы итоговой аттестационной работы.
Мы подготовим диплом в течение 30 дней от даты итоговой аттестации. Чтобы его получить, обратитесь к куратору."
Какова последовательность курсов в программе?,1,6,"Курсы проходят в порядке, указанном в разделе «Моё обучение». Расписание для них будет появляться постепенно."
Где я могу найти информацию о расписании курсов и лекций?,7,22,"Расписание вебинаров зависит от группы, в которой вы учитесь. Проверить расписание можно в календаре на gb.ru — там отобразятся все уже запланированные уроки."
"Когда нужно было платить за обучение, чтобы получить сертификат?",0,3,"Можем его выдать, если вы:

оплатили обучение после 3 декабря 2019 года;
имеете среднее или высшее профессиональное образование — подойдут диплом СПО или ВО. Если вы ещё не закончили СУЗ или ВУЗ, подойдёт справка из образовательного учреждения;
при зачислении предоставили пакет документов — паспорт, диплом, СНИЛС, сведения о смене ФИО (при наличии), сведения о признании иностранного диплома (при наличии);
сдали все промежуточные аттестации до даты итоговой аттестации;
успешно сдали итоговую аттестацию.
Итоговой аттестацией может быть:

тестирование по всем темам программы;
защита индивидуального проекта, итоговой работы или портфолио;
защита командного проекта;
другие виды итоговых испытаний.
Мы подготовим удостоверение в течение 30 дней от даты итоговой аттестации. Чтобы получить его, обратитесь к куратору."
Как исправить оценку «не принято»?,2,10,"Задания, которые требуют проверки, оценивает преподаватель или ревьюер. За работу вы можете получить:

«отлично»
«хорошо»
«удовлетворительно»
«не принято»
Если преподаватель поставил «не принято», вы можете пересдать работу. На странице с практическим заданием автоматически откроется возможность прикрепить новый файл или ссылку. Там же будет указан новый дедлайн. Если вы не успеете прикрепить работу в новый срок, пересдать её больше не получится, а оценка останется прежней — «не принято»."
Как отправить домашнее задание на платформе?,5,12,"Задание найдёте внутри курса, во вкладке «Практическое задание». Там же сможете сдать работу. Сделать это можно несколькими способами:

- перейти по ссылке и решить задачу, если это задание с автоматической проверкой кода;
- прикрепить файл с выполненным заданием — нажать на зелёную кнопку «Загрузить практическое задание»;
- если делали работу в git или гугл-документе, прикрепить ссылку на него в поле «‎Комментарий к практическому заданию». Не забудьте открыть доступ к документу, чтобы эксперт смог сразу приступить к проверке."
"Какие программы и инструменты мне нужны, чтобы стать тестировщиком?",8,24,"Специализация «Тестировщик»
Windows

ОС Windows 10 или выше
Процессор 2.30 ГГц или быстрее
Видеокарта 4 Гб видеопамяти
Оперативная память 8+ Гб или больше
Свободное место на жёстком диске 30 Гб и больше
macOS

ОС macOS Catalina (версия 10.15) или выше
Процессор 2.0 ГГц или быстрее
Оперативная память 8+ Гб или больше
Видеокарта 2 Гб видеопамяти
Свободное место на жёстком диске 40 Гб и больше"
Как я могу получить помощь в трудоустройстве?,9,26,"Вы можете обратиться за помощью в поиске работы в центр карьеры после завершения обучения по основной программе.

После сдачи итоговой аттестации вам откроется доступ к курсу «Подготовка к поиску работы».

Это практический курс, на котором вы пройдете все основные этапы подготовки к поиску работы. Уроки курса в записи, вы можете проходить их в своем темпе.

После этого вы можете обратиться за помощью в поиске работы в центр карьеры и продолжить работать с карьерным консультантом. На последнем уроке курса будет ссылка на форму, которую необходимо заполнить для обращения в центр карьеры."
Где я могу узнать о документах или сертификатах после прохождения обучения?,0,0,"После успешного прохождения выпускных испытаний вы получите документ, подтверждающий уровень ваших компетенций. Подробнее - https://gb.ru/academiccertificates"
Где проходят трансляции вейнаров?,1,5,Обычно уроки проходят на одной из платформ — Zoom или livedigital.
Я не хочу получать уведомления с вашей платформы. Как их отключить?,4,17,"На странице профиля нажмите «Редактировать профиль» и откройте вкладку «‎Уведомления». Чтобы включить или выключить уведомления, переключите тумблер. Если хотите получать сообщения только о некоторых событиях, отметьте их галочкой."
Когда будет доступно расписание?,1,6,"Курсы проходят в порядке, указанном в разделе «Моё обучение». Расписание для них будет появляться постепенно."
Как получить документ об итоговом образовании?,0,1,"Чтобы получить итоговый документ, нужно сдать итоговую и все промежуточные аттестации. По их результатам оцениваются компетенции, которые важны для итогового документа."
Как настроить уведомления о предстоящих уроках в своем профиле?,4,17,"На странице профиля нажмите «Редактировать профиль» и откройте вкладку «‎Уведомления». Чтобы включить или выключить уведомления, переключите тумблер. Если хотите получать сообщения только о некоторых событиях, отметьте их галочкой."
Можно ли получить диплом на бумажном носителе?,0,4,Диплом или удостоверение отправим бесплатно Почтой России.
"Как я могу найти список курсов, которые мне необходимо пройти в рамках учебы?",4,14,"Вкладка ЛК - Моё обучение. Здесь находятся все курсы, которые вам доступны. Они объединены в несколько разделов — Основное обучение, Отдельные курсы, Буткемп, Карьера, Наставничество."
Что входит в базовое обучение в LC?,4,15,"Подготовка — курсы, которые помогут подготовиться к основной программе;

Активные — курсы, которые идут сейчас;

Четверти — основные курсы программы. Расписание для них появится автоматически, если вы записаны в группу."
Как долго я буду учиться?,6,13,"Длительность программы зависит от пакета обучения:

Специалист — 6 или 9 месяцев — зависит от технологической специализации, уровень Junior.
Специалист с опытом — 6 месяцев. Опция для тех, у кого уже есть базовые знания или опыт в IT.
Инженер — 12 месяцев, уровень Junior.
Мастер — 24 месяца, уровень Middle.
Про — 36 месяцев, уровень Middle+."
"Какие программы и инструменты мне нужны, чтобы стать программистом?",8,23,"Специализация «Программист»
Windows

ОС Windows 10 или выше
Процессор 2.30 ГГц или быстрее
Видеокарта 2 Гб видеопамяти
Оперативная память 8+ Гб или больше
Свободное место на жёстком диске 20 Гб и больше
macOS

ОС macOS 10.13 или выше
Процессор 2.0 ГГц или быстрее
Оперативная память 8+ Гб или больше
Видеокарта 1 Гб видеопамяти
Свободное место на жёстком диске 10 Гб и больше"
Что такое консультация?,1,8,"Сейчас в GeekBrains около 40 форматов занятий. Самые популярные: лекции, семинары, практикумы и консультации. Вы можете встретить не все — форматы зависят от программы курса.

Лекции — теоретический блок. Преподаватель рассказывает теорию и показывает примеры. Занятия проходят по расписанию, в формате вебинара или в записи.

Семинары — практический блок. Преподаватель делает упор на прикладные знания, помогает закрепить теорию практикой, отвечает на вопросы студентов. Занятия проходят по расписанию в формате вебинара, но их можно пересмотреть в записи. Советуем заниматься очно, чтобы не копить вопросы.

Практикумы — занятия для ответов на вопросы. Обычно их проводят после сложных тем. Например, на «Разработчике» практикумы есть после курсов «Введение в контроль версий» и «Знакомство с языками программирования». Занятия идут по расписанию в формате вебинара.

Консультации — индивидуальные занятия преподавателя со студентом. Вы можете попросить о консультации, если у вас набралось много вопросов, хотите подтянуть или углубить знания в какой-то теме. Это дополнительная возможность за рамками основной программы. Она оплачивается отдельно."
Что включает в себя помощь в трудоустройстве?,9,27,"Карьерный план
Построите свою стратегию поиска работы: поставите карьерную цель, проанализируете рынок и свой опыт
Составите карту поиска и разработаете несколько вариантов достижения карьерной цели
Составите резюме, которое отобразит ваши сильные стороны
Научитесь отвечать на вопросы рекрутера и рассказывать о себе на собеседовании
Будете готовы приступать к активному поиску работы
Библиотека рекомендаций по поиску работы
Большая подборка статей про поиск работы для студентов. Здесь можно найти профильные рекомендации и дополнительные материалы по подготовке и самому процессу поиска работы.
ㅤ

Партнерские вакансии и стажировки
После успешной подготовки к поиску вы можете откликаться на вакансии и стажировки наших партнеров в Telegram-канале.

Здесь мы публикуем предложения от работодателей, которые обратились напрямую в центр карьеры и готовы рассматривать студентов и выпускников GeekBrains. Вы получите доступ к этому каналу на курсе «Подготовка к поиску работы».

Если появляется конкретная позиция, на которую вы откликаетесь через нас, — мы можем дать дополнительные рекомендации по резюме под конкретный запрос, чтобы шансы на положительное рассмотрение увеличились."
